MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2693636

Epoch: 000, Loss: 1.3982, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 026, Loss: 1.3706, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 027, Loss: 1.3707, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 028, Loss: 1.3908, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 029, Loss: 1.3562, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 030, Loss: 1.4147, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 031, Loss: 1.3709, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 032, Loss: 1.4185, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 033, Loss: 1.3988, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 034, Loss: 1.3986, Train Acc: 0.1800, Val Acc: 0.2800
Epoch: 035, Loss: 1.4186, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 036, Loss: 1.3900, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 037, Loss: 1.3654, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 038, Loss: 1.4130, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 039, Loss: 1.3262, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 040, Loss: 1.4123, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 041, Loss: 1.3925, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 042, Loss: 1.3531, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 043, Loss: 1.3714, Train Acc: 0.2067, Val Acc: 0.1600
Epoch: 044, Loss: 1.4253, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 045, Loss: 1.4185, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 046, Loss: 1.4040, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 047, Loss: 1.4136, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 048, Loss: 1.3796, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 049, Loss: 1.3471, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 050, Loss: 1.4231, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 051, Loss: 1.4492, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 052, Loss: 1.4121, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 053, Loss: 1.3947, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 054, Loss: 1.4301, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 055, Loss: 1.4181, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 056, Loss: 1.3924, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 057, Loss: 1.4171, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 058, Loss: 1.3506, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 059, Loss: 1.3735, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 060, Loss: 1.4229, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 061, Loss: 1.3657, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 062, Loss: 1.3899, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 063, Loss: 1.3545, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 064, Loss: 1.3921, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 065, Loss: 1.3447, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 066, Loss: 1.4004, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 067, Loss: 1.4167, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 068, Loss: 1.3860, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 069, Loss: 1.3710, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 070, Loss: 1.4228, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 071, Loss: 1.4179, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 072, Loss: 1.4028, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 073, Loss: 1.4169, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 074, Loss: 1.3600, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 075, Loss: 1.4324, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 076, Loss: 1.4091, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 077, Loss: 1.4149, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 078, Loss: 1.3661, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 079, Loss: 1.4016, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 080, Loss: 1.3901, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 081, Loss: 1.3821, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 082, Loss: 1.4213, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 083, Loss: 1.3813, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 084, Loss: 1.3607, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 085, Loss: 1.3887, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 086, Loss: 1.4133, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 087, Loss: 1.3853, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 088, Loss: 1.4239, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 089, Loss: 1.3798, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 090, Loss: 1.4445, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 091, Loss: 1.4002, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 092, Loss: 1.3899, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 093, Loss: 1.3601, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 094, Loss: 1.4255, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 095, Loss: 1.3896, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 096, Loss: 1.4370, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 097, Loss: 1.3992, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 098, Loss: 1.4441, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 099, Loss: 1.3925, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 100, Loss: 1.3974, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 101, Loss: 1.4049, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 102, Loss: 1.3916, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 103, Loss: 1.3849, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 104, Loss: 1.3873, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 105, Loss: 1.4342, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 106, Loss: 1.3825, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 107, Loss: 1.4157, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 108, Loss: 1.3644, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 109, Loss: 1.3843, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 110, Loss: 1.3457, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 111, Loss: 1.3756, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 112, Loss: 1.4181, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 113, Loss: 1.4330, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 114, Loss: 1.3384, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 115, Loss: 1.4550, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 116, Loss: 1.4753, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 117, Loss: 1.3712, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 118, Loss: 1.3566, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 119, Loss: 1.3478, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 120, Loss: 1.3600, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 121, Loss: 1.3148, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 122, Loss: 1.4706, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 123, Loss: 1.3615, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 124, Loss: 1.4288, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 125, Loss: 1.4283, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 126, Loss: 1.3748, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 127, Loss: 1.3734, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 128, Loss: 1.3836, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 129, Loss: 1.3548, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 130, Loss: 1.4293, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 131, Loss: 1.4125, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 132, Loss: 1.4035, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 133, Loss: 1.4037, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 134, Loss: 1.3689, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 135, Loss: 1.3422, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 136, Loss: 1.4162, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 137, Loss: 1.3889, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 138, Loss: 1.4216, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 139, Loss: 1.3990, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 140, Loss: 1.3457, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 141, Loss: 1.3822, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 142, Loss: 1.3430, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 143, Loss: 1.3557, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 144, Loss: 1.4161, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 145, Loss: 1.3988, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 146, Loss: 1.4019, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 147, Loss: 1.3670, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 148, Loss: 1.3909, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 149, Loss: 1.3889, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 150, Loss: 1.4110, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 151, Loss: 1.3307, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 152, Loss: 1.4167, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 153, Loss: 1.3519, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 154, Loss: 1.4260, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 155, Loss: 1.2469, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 156, Loss: 1.3936, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 157, Loss: 1.3920, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 158, Loss: 1.3770, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 159, Loss: 1.3639, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 160, Loss: 1.4239, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 161, Loss: 1.3671, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 162, Loss: 1.3507, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 163, Loss: 1.4012, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 164, Loss: 1.4129, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 165, Loss: 1.3743, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 166, Loss: 1.3975, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 167, Loss: 1.4419, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 168, Loss: 1.1423, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 169, Loss: 1.4549, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 170, Loss: 0.1487, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 171, Loss: 1.3846, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 172, Loss: 1.3550, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 173, Loss: 1.4161, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 174, Loss: 1.4011, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 175, Loss: 1.3542, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 176, Loss: 1.3648, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 177, Loss: 1.4270, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 178, Loss: 1.3797, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 179, Loss: 1.3954, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 180, Loss: 1.3752, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 181, Loss: 1.3801, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 182, Loss: 1.3473, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 183, Loss: 1.4008, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 184, Loss: 0.1448, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 185, Loss: 1.3343, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 186, Loss: 1.3757, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 187, Loss: 1.4187, Train Acc: 0.3400, Val Acc: 0.2800
Epoch: 188, Loss: 1.4169, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 189, Loss: 1.3589, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 190, Loss: 1.3984, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 191, Loss: 1.1112, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 192, Loss: 1.3603, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 193, Loss: 1.3717, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 194, Loss: 1.3532, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 195, Loss: 1.4205, Train Acc: 0.3600, Val Acc: 0.2400
Epoch: 196, Loss: 1.4098, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 197, Loss: 1.3987, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 198, Loss: 1.3718, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 199, Loss: 1.3793, Train Acc: 0.2733, Val Acc: 0.2400
Split 0 evaluatation: Acc: 0.2800, Precision: 0.2800, Recall: 0.2800, F1 : 0.2800

Epoch: 000, Loss: 1.3649, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 001, Loss: 1.3562, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 002, Loss: 1.3775, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 003, Loss: 1.4230, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 004, Loss: 1.3687, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 005, Loss: 1.4320, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 006, Loss: 1.3597, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 007, Loss: 1.3772, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 008, Loss: 1.3955, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 009, Loss: 1.3895, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 010, Loss: 1.4003, Train Acc: 0.1867, Val Acc: 0.1600
Epoch: 011, Loss: 1.4258, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 012, Loss: 1.3501, Train Acc: 0.1933, Val Acc: 0.2000
Epoch: 013, Loss: 1.4280, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 014, Loss: 1.3894, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 015, Loss: 1.4338, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 016, Loss: 1.3772, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 017, Loss: 1.4200, Train Acc: 0.1933, Val Acc: 0.2800
Epoch: 018, Loss: 1.3752, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 019, Loss: 1.3936, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 020, Loss: 1.4122, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 021, Loss: 1.3762, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 022, Loss: 1.3897, Train Acc: 0.2200, Val Acc: 0.1200
Epoch: 023, Loss: 1.4302, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 024, Loss: 1.3698, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 025, Loss: 1.4488, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 026, Loss: 1.4089, Train Acc: 0.2200, Val Acc: 0.1600
Epoch: 027, Loss: 1.4606, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 028, Loss: 1.3773, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 029, Loss: 1.4107, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 030, Loss: 1.3807, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 031, Loss: 1.4202, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 032, Loss: 1.4061, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 033, Loss: 1.4036, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 034, Loss: 1.4214, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 035, Loss: 1.4010, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 036, Loss: 1.4262, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 037, Loss: 1.3438, Train Acc: 0.2267, Val Acc: 0.1600
Epoch: 038, Loss: 1.4273, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 039, Loss: 1.4008, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 040, Loss: 1.3665, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 041, Loss: 1.4660, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 042, Loss: 1.4245, Train Acc: 0.2133, Val Acc: 0.1200
Epoch: 043, Loss: 1.3750, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 044, Loss: 1.4102, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 045, Loss: 1.4071, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 046, Loss: 1.3558, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 047, Loss: 1.3800, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 048, Loss: 1.3825, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 049, Loss: 1.4373, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 050, Loss: 1.4318, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 051, Loss: 1.3505, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 052, Loss: 1.3458, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 053, Loss: 1.3791, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 054, Loss: 1.4807, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 055, Loss: 1.3658, Train Acc: 0.2867, Val Acc: 0.3600
Epoch: 056, Loss: 1.3889, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 057, Loss: 1.3941, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 058, Loss: 1.3892, Train Acc: 0.2667, Val Acc: 0.0800
Epoch: 059, Loss: 1.4151, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 060, Loss: 1.3638, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 061, Loss: 1.3981, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 062, Loss: 1.3336, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 063, Loss: 1.4306, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 064, Loss: 1.4201, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 065, Loss: 1.3626, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 066, Loss: 1.4034, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 067, Loss: 1.4279, Train Acc: 0.2733, Val Acc: 0.0800
Epoch: 068, Loss: 1.3750, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 069, Loss: 1.4460, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 070, Loss: 1.4564, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 071, Loss: 1.3775, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 072, Loss: 1.4018, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 073, Loss: 1.4052, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 074, Loss: 1.4082, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 075, Loss: 1.3680, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 076, Loss: 1.3729, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 077, Loss: 1.4472, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 078, Loss: 1.4223, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 079, Loss: 1.3609, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 080, Loss: 1.4021, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 081, Loss: 1.3936, Train Acc: 0.2733, Val Acc: 0.1200
