MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2955780

Epoch: 000, Loss: 1.3735, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 026, Loss: 1.4300, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 027, Loss: 1.3989, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 028, Loss: 1.4126, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 029, Loss: 1.3796, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 030, Loss: 1.3339, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 031, Loss: 1.3782, Train Acc: 0.2067, Val Acc: 0.3200
Epoch: 032, Loss: 1.3746, Train Acc: 0.1933, Val Acc: 0.1600
Epoch: 033, Loss: 1.3983, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 034, Loss: 1.4174, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 035, Loss: 1.4224, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 036, Loss: 1.4005, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 037, Loss: 1.4027, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 038, Loss: 1.4094, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 039, Loss: 1.4243, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 040, Loss: 1.3274, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 041, Loss: 1.4357, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 042, Loss: 1.4314, Train Acc: 0.2000, Val Acc: 0.2800
Epoch: 043, Loss: 1.3244, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 044, Loss: 1.3768, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 045, Loss: 1.4392, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 046, Loss: 1.4064, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 047, Loss: 1.3784, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 048, Loss: 1.4205, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 049, Loss: 1.4155, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 050, Loss: 1.3578, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 051, Loss: 1.3843, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 052, Loss: 1.3941, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 053, Loss: 1.4365, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 054, Loss: 1.3784, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 055, Loss: 1.3899, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 056, Loss: 1.3582, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 057, Loss: 1.3709, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 058, Loss: 1.3696, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 059, Loss: 1.4204, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 060, Loss: 1.3909, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 061, Loss: 1.4032, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 062, Loss: 1.3489, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 063, Loss: 1.4274, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 064, Loss: 1.4194, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 065, Loss: 1.4000, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 066, Loss: 1.4060, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 067, Loss: 1.3700, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 068, Loss: 1.3960, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 069, Loss: 1.3538, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 070, Loss: 1.3491, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 071, Loss: 1.3810, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 072, Loss: 1.4031, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 073, Loss: 1.4567, Train Acc: 0.1733, Val Acc: 0.2400
Epoch: 074, Loss: 1.4525, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 075, Loss: 1.3741, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 076, Loss: 1.4277, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 077, Loss: 1.4276, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 078, Loss: 1.3594, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 079, Loss: 1.3833, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 080, Loss: 1.3785, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 081, Loss: 1.4331, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 082, Loss: 1.3900, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 083, Loss: 1.4241, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 084, Loss: 1.3690, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 085, Loss: 1.4110, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 086, Loss: 1.3935, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 087, Loss: 1.4153, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 088, Loss: 1.3808, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 089, Loss: 1.3794, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 090, Loss: 1.4177, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 091, Loss: 1.3748, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 092, Loss: 1.4101, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 093, Loss: 1.3914, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 094, Loss: 1.3838, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 095, Loss: 1.3791, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 096, Loss: 1.3803, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 097, Loss: 1.4280, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 098, Loss: 1.3402, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 099, Loss: 1.4359, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 100, Loss: 1.4660, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 101, Loss: 1.3556, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 102, Loss: 1.3726, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 103, Loss: 1.4050, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 104, Loss: 1.4230, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 105, Loss: 1.3902, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 106, Loss: 1.3807, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 107, Loss: 1.3932, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 108, Loss: 1.3253, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 109, Loss: 1.4244, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 110, Loss: 1.3831, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 111, Loss: 1.4196, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 112, Loss: 1.3652, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 113, Loss: 1.3754, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 114, Loss: 1.3701, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 115, Loss: 1.3452, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 116, Loss: 1.4488, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 117, Loss: 1.3861, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 118, Loss: 1.4328, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 119, Loss: 1.3959, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 120, Loss: 1.4362, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 121, Loss: 1.4055, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 122, Loss: 1.4041, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 123, Loss: 1.4271, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 124, Loss: 1.4174, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 125, Loss: 1.3395, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 126, Loss: 1.4333, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 127, Loss: 1.3789, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 128, Loss: 1.4358, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 129, Loss: 1.3859, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 130, Loss: 1.4104, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 131, Loss: 1.3970, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 132, Loss: 1.4467, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 133, Loss: 1.3621, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 134, Loss: 1.3743, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 135, Loss: 1.3927, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 136, Loss: 1.3702, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 137, Loss: 1.4130, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 138, Loss: 1.3440, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 139, Loss: 1.3425, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 140, Loss: 1.3568, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 141, Loss: 1.3457, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 142, Loss: 1.4116, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 143, Loss: 1.3358, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 144, Loss: 1.4300, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 145, Loss: 1.3954, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 146, Loss: 1.3988, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 147, Loss: 1.3538, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 148, Loss: 1.3669, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 149, Loss: 1.4048, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 150, Loss: 1.4383, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 151, Loss: 1.3661, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 152, Loss: 1.3914, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 153, Loss: 1.3686, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 154, Loss: 1.3874, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 155, Loss: 1.4101, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 156, Loss: 1.4120, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 157, Loss: 1.4795, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 158, Loss: 1.3547, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 159, Loss: 1.3787, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 160, Loss: 1.3909, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 161, Loss: 1.4169, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 162, Loss: 1.3741, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 163, Loss: 1.3678, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 164, Loss: 1.4146, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 165, Loss: 1.3657, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 166, Loss: 1.4041, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 167, Loss: 1.3676, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 168, Loss: 1.1886, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 169, Loss: 1.4483, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 170, Loss: 1.3826, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 171, Loss: 1.4120, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 172, Loss: 1.4459, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 173, Loss: 1.3837, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 174, Loss: 1.3615, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 175, Loss: 1.3607, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 176, Loss: 1.3762, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 177, Loss: 1.4219, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 178, Loss: 1.3352, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 179, Loss: 1.4117, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 180, Loss: 1.3659, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 181, Loss: 1.4420, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 182, Loss: 1.4262, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 183, Loss: 1.3986, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 184, Loss: 1.4368, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 185, Loss: 1.4013, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 186, Loss: 1.4659, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 187, Loss: 1.3964, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 188, Loss: 1.3427, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 189, Loss: 1.4422, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 190, Loss: 1.3973, Train Acc: 0.3333, Val Acc: 0.2400
Epoch: 191, Loss: 1.4000, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 192, Loss: 1.3500, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 193, Loss: 1.4538, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 194, Loss: 1.3897, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 195, Loss: 1.3949, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 196, Loss: 1.3158, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 197, Loss: 1.3357, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 198, Loss: 1.3455, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 199, Loss: 1.3993, Train Acc: 0.2600, Val Acc: 0.3200
Split 0 evaluatation: Acc: 0.2800, Precision: 0.2800, Recall: 0.2800, F1 : 0.2800

Epoch: 000, Loss: 1.4124, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 001, Loss: 1.4278, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 002, Loss: 1.4251, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 003, Loss: 1.3892, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 004, Loss: 1.4322, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 005, Loss: 1.4147, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 006, Loss: 1.4024, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 007, Loss: 1.3603, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 008, Loss: 1.4744, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 009, Loss: 1.4361, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 010, Loss: 1.4485, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 011, Loss: 1.3791, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 012, Loss: 1.3783, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 013, Loss: 1.3704, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 014, Loss: 1.4045, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 015, Loss: 1.3830, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 016, Loss: 1.4011, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 017, Loss: 1.3881, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 018, Loss: 1.4102, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 019, Loss: 1.3836, Train Acc: 0.1800, Val Acc: 0.1200
Epoch: 020, Loss: 1.3741, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 021, Loss: 1.4796, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 022, Loss: 1.4248, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 023, Loss: 1.4316, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 024, Loss: 1.3567, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 025, Loss: 1.3524, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 026, Loss: 1.3906, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 027, Loss: 1.3434, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 028, Loss: 1.3672, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 029, Loss: 1.4134, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 030, Loss: 1.3981, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 031, Loss: 1.4054, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 032, Loss: 1.3966, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 033, Loss: 1.3634, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 034, Loss: 1.4327, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 035, Loss: 1.3739, Train Acc: 0.2067, Val Acc: 0.1200
Epoch: 036, Loss: 1.4256, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 037, Loss: 1.3983, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 038, Loss: 1.4192, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 039, Loss: 1.3810, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 040, Loss: 1.3925, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 041, Loss: 1.3823, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 042, Loss: 1.3743, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 043, Loss: 1.4037, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 044, Loss: 1.4328, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 045, Loss: 1.3644, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 046, Loss: 1.4144, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 047, Loss: 1.3780, Train Acc: 0.2600, Val Acc: 0.0800
Epoch: 048, Loss: 1.3968, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 049, Loss: 1.3947, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 050, Loss: 1.4398, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 051, Loss: 1.4233, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 052, Loss: 1.3856, Train Acc: 0.2200, Val Acc: 0.1600
Epoch: 053, Loss: 1.4071, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 054, Loss: 1.4126, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 055, Loss: 1.4304, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 056, Loss: 1.3294, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 057, Loss: 1.3594, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 058, Loss: 1.4127, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 059, Loss: 1.3644, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 060, Loss: 1.4098, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 061, Loss: 1.3861, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 062, Loss: 1.3936, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 063, Loss: 1.4512, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 064, Loss: 1.4397, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 065, Loss: 1.4397, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 066, Loss: 0.3355, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 067, Loss: 1.4012, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 068, Loss: 1.4221, Train Acc: 0.2067, Val Acc: 0.1200
Epoch: 069, Loss: 1.3844, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 070, Loss: 1.3856, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 071, Loss: 1.3907, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 072, Loss: 1.4011, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 073, Loss: 1.3485, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 074, Loss: 1.3966, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 075, Loss: 1.3858, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 076, Loss: 1.4108, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 077, Loss: 1.4213, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 078, Loss: 1.4331, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 079, Loss: 1.3701, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 080, Loss: 1.4079, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 081, Loss: 1.3701, Train Acc: 0.2400, Val Acc: 0.2800
