MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2169348

Epoch: 000, Loss: 1.3530, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 026, Loss: 1.3982, Train Acc: 0.1867, Val Acc: 0.2000
Epoch: 027, Loss: 1.4173, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 028, Loss: 1.4134, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 029, Loss: 1.3856, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 030, Loss: 1.4060, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 031, Loss: 1.4258, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 032, Loss: 1.3714, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 033, Loss: 1.3797, Train Acc: 0.1600, Val Acc: 0.2400
Epoch: 034, Loss: 1.3921, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 035, Loss: 1.4151, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 036, Loss: 1.3823, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 037, Loss: 1.4328, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 038, Loss: 1.4380, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 039, Loss: 1.4067, Train Acc: 0.2067, Val Acc: 0.1200
Epoch: 040, Loss: 1.3970, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 041, Loss: 1.4126, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 042, Loss: 1.3801, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 043, Loss: 1.3666, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 044, Loss: 1.3597, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 045, Loss: 1.3935, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 046, Loss: 1.4237, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 047, Loss: 1.3978, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 048, Loss: 1.4018, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 049, Loss: 1.3906, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 050, Loss: 1.3536, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 051, Loss: 1.3818, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 052, Loss: 1.3552, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 053, Loss: 1.3784, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 054, Loss: 1.3881, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 055, Loss: 1.3930, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 056, Loss: 1.3822, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 057, Loss: 1.2957, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 058, Loss: 1.4339, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 059, Loss: 1.3715, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 060, Loss: 1.4186, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 061, Loss: 1.3699, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 062, Loss: 1.2987, Train Acc: 0.1867, Val Acc: 0.2000
Epoch: 063, Loss: 1.3962, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 064, Loss: 1.3828, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 065, Loss: 1.3843, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 066, Loss: 1.4372, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 067, Loss: 1.4242, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 068, Loss: 1.3673, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 069, Loss: 1.4043, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 070, Loss: 1.3858, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 071, Loss: 1.4251, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 072, Loss: 1.3370, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 073, Loss: 1.3940, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 074, Loss: 1.3958, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 075, Loss: 1.4005, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 076, Loss: 1.3803, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 077, Loss: 1.4169, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 078, Loss: 1.3348, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 079, Loss: 1.3776, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 080, Loss: 1.4073, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 081, Loss: 0.3562, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 082, Loss: 1.3767, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 083, Loss: 1.4064, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 084, Loss: 1.3882, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 085, Loss: 1.3922, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 086, Loss: 1.4275, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 087, Loss: 1.3924, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 088, Loss: 1.3740, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 089, Loss: 1.3793, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 090, Loss: 1.4299, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 091, Loss: 1.3889, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 092, Loss: 1.3672, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 093, Loss: 1.4057, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 094, Loss: 1.4071, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 095, Loss: 1.4189, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 096, Loss: 1.4131, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 097, Loss: 1.3467, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 098, Loss: 1.3952, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 099, Loss: 1.3826, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 100, Loss: 1.3934, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 101, Loss: 0.2610, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 102, Loss: 1.4071, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 103, Loss: 1.4074, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 104, Loss: 1.4170, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 105, Loss: 1.4285, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 106, Loss: 1.4198, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 107, Loss: 1.2797, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 108, Loss: 1.3462, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 109, Loss: 1.3764, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 110, Loss: 1.4013, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 111, Loss: 1.3514, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 112, Loss: 1.3907, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 113, Loss: 1.3771, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 114, Loss: 1.3657, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 115, Loss: 1.4028, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 116, Loss: 1.4523, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 117, Loss: 1.4321, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 118, Loss: 1.4232, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 119, Loss: 1.4092, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 120, Loss: 1.4267, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 121, Loss: 1.4084, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 122, Loss: 1.4605, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 123, Loss: 1.4063, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 124, Loss: 1.4037, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 125, Loss: 1.3856, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 126, Loss: 1.3784, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 127, Loss: 1.4226, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 128, Loss: 1.3795, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 129, Loss: 1.3768, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 130, Loss: 1.4016, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 131, Loss: 1.3974, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 132, Loss: 1.4180, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 133, Loss: 1.3604, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 134, Loss: 1.3741, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 135, Loss: 1.3680, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 136, Loss: 1.3807, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 137, Loss: 1.4363, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 138, Loss: 1.3514, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 139, Loss: 1.3802, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 140, Loss: 1.3946, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 141, Loss: 1.3989, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 142, Loss: 1.4130, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 143, Loss: 1.2524, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 144, Loss: 1.3891, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 145, Loss: 1.4224, Train Acc: 0.2733, Val Acc: 0.1600
Epoch: 146, Loss: 1.3684, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 147, Loss: 1.3729, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 148, Loss: 1.4280, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 149, Loss: 1.3986, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 150, Loss: 1.2133, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 151, Loss: 1.4410, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 152, Loss: 1.3740, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 153, Loss: 0.1731, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 154, Loss: 1.4404, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 155, Loss: 1.4009, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 156, Loss: 1.4046, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 157, Loss: 1.3717, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 158, Loss: 1.3985, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 159, Loss: 1.4074, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 160, Loss: 1.3876, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 161, Loss: 1.1757, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 162, Loss: 1.3781, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 163, Loss: 1.4434, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 164, Loss: 1.4128, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 165, Loss: 1.3664, Train Acc: 0.3200, Val Acc: 0.2000
Epoch: 166, Loss: 1.3655, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 167, Loss: 1.3466, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 168, Loss: 1.3775, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 169, Loss: 1.3495, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 170, Loss: 1.3727, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 171, Loss: 1.3866, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 172, Loss: 1.3917, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 173, Loss: 1.2402, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 174, Loss: 1.3594, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 175, Loss: 1.4095, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 176, Loss: 1.3886, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 177, Loss: 1.3991, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 178, Loss: 1.3730, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 179, Loss: 1.3722, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 180, Loss: 1.4512, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 181, Loss: 1.4252, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 182, Loss: 1.4205, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 183, Loss: 1.2650, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 184, Loss: 1.3931, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 185, Loss: 1.4112, Train Acc: 0.3333, Val Acc: 0.2000
Epoch: 186, Loss: 1.4159, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 187, Loss: 1.3814, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 188, Loss: 1.4221, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 189, Loss: 1.3808, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 190, Loss: 1.3401, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 191, Loss: 1.4254, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 192, Loss: 1.4022, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 193, Loss: 1.3310, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 194, Loss: 1.3757, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 195, Loss: 1.3945, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 196, Loss: 1.4953, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 197, Loss: 1.4249, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 198, Loss: 1.3576, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 199, Loss: 1.2322, Train Acc: 0.2733, Val Acc: 0.2800
Split 0 evaluatation: Acc: 0.3200, Precision: 0.3200, Recall: 0.3200, F1 : 0.3200

Epoch: 000, Loss: 1.4112, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 001, Loss: 1.3465, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 002, Loss: 1.3896, Train Acc: 0.1733, Val Acc: 0.2400
Epoch: 003, Loss: 1.3820, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 004, Loss: 1.4140, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 005, Loss: 1.4160, Train Acc: 0.1533, Val Acc: 0.2400
Epoch: 006, Loss: 1.4128, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 007, Loss: 1.4234, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 008, Loss: 1.4164, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 009, Loss: 1.3889, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 010, Loss: 1.3810, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 011, Loss: 1.3933, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 012, Loss: 1.4255, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 013, Loss: 1.3856, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 014, Loss: 1.3938, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 015, Loss: 1.4246, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 016, Loss: 1.3501, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 017, Loss: 1.3748, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 018, Loss: 1.3930, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 019, Loss: 1.4470, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 020, Loss: 1.3801, Train Acc: 0.2200, Val Acc: 0.1600
Epoch: 021, Loss: 1.4204, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 022, Loss: 1.3850, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 023, Loss: 1.3795, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 024, Loss: 1.4218, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 025, Loss: 1.3754, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 026, Loss: 1.3512, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 027, Loss: 1.3663, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 028, Loss: 1.4075, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 029, Loss: 1.4075, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 030, Loss: 1.3873, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 031, Loss: 1.3733, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 032, Loss: 1.3677, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 033, Loss: 1.3852, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 034, Loss: 1.3896, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 035, Loss: 1.3810, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 036, Loss: 1.4234, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 037, Loss: 1.3705, Train Acc: 0.2267, Val Acc: 0.1600
Epoch: 038, Loss: 1.4184, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 039, Loss: 1.4053, Train Acc: 0.2600, Val Acc: 0.0800
Epoch: 040, Loss: 1.3539, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 041, Loss: 1.4019, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 042, Loss: 1.3643, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 043, Loss: 1.3744, Train Acc: 0.2000, Val Acc: 0.1200
Epoch: 044, Loss: 1.3914, Train Acc: 0.2267, Val Acc: 0.1600
Epoch: 045, Loss: 1.2539, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 046, Loss: 1.3789, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 047, Loss: 1.3576, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 048, Loss: 1.4054, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 049, Loss: 1.4309, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 050, Loss: 1.4182, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 051, Loss: 1.3892, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 052, Loss: 1.4152, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 053, Loss: 1.3671, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 054, Loss: 1.4199, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 055, Loss: 1.3773, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 056, Loss: 1.3911, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 057, Loss: 1.4027, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 058, Loss: 1.3921, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 059, Loss: 1.4203, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 060, Loss: 1.4120, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 061, Loss: 1.4037, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 062, Loss: 1.3740, Train Acc: 0.2200, Val Acc: 0.1200
Epoch: 063, Loss: 1.3748, Train Acc: 0.2400, Val Acc: 0.0800
Epoch: 064, Loss: 1.3874, Train Acc: 0.2067, Val Acc: 0.1600
Epoch: 065, Loss: 1.3750, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 066, Loss: 1.4285, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 067, Loss: 1.3584, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 068, Loss: 1.3739, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 069, Loss: 1.4072, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 070, Loss: 1.3649, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 071, Loss: 1.3971, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 072, Loss: 1.3592, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 073, Loss: 1.4163, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 074, Loss: 1.4074, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 075, Loss: 1.3862, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 076, Loss: 1.3491, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 077, Loss: 1.4877, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 078, Loss: 1.4019, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 079, Loss: 1.4115, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 080, Loss: 1.3847, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 081, Loss: 1.4228, Train Acc: 0.2133, Val Acc: 0.2000
